--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
118750K .......... .......... .......... .......... .......... 76% 8,92M 5s
118800K .......... .......... .......... .......... .......... 76% 2,76M 5s
118850K .......... .......... .......... .......... .......... 76% 11,2M 5s
118900K .......... .......... .......... .......... .......... 76% 11,5M 5s
118950K .......... .......... .......... .......... .......... 76% 11,6M 5s
119000K .......... .......... .......... .......... .......... 76% 11,5M 5s
119050K .......... .......... .......... .......... .......... 76% 12,0M 5s
119100K .......... .......... .......... .......... .......... 76% 11,5M 5s
119150K .......... .......... .......... .......... .......... 76% 3,26M 5s
119200K .......... .......... .......... .......... .......... 76% 10,7M 5s
119250K .......... .......... .......... .......... .......... 77% 1,42M 5s
119300K .......... .......... .......... .......... .......... 77% 11,5M 5s
119350K .......... .......... .......... .......... .......... 77% 11,0M 5s
119400K .......... .......... .......... .......... .......... 77% 11,5M 5s
119450K .......... .......... .......... .......... .......... 77% 11,5M 5s
119500K .......... .......... .......... .......... .......... 77% 2,72M 5s
119550K .......... .......... .......... .......... .......... 77% 8,40M 5s
119600K .......... .......... .......... .......... .......... 77% 11,3M 5s
119650K .......... .......... .......... .......... .......... 77% 11,7M 5s
119700K .......... .......... .......... .......... .......... 77% 11,5M 5s
119750K .......... .......... .......... .......... .......... 77% 11,6M 5s
119800K .......... .......... .......... .......... .......... 77% 11,9M 5s
119850K .......... .......... .......... .......... .......... 77% 3,38M 5s
119900K .......... .......... .......... .......... .......... 77% 11,5M 5s
119950K .......... .......... .......... .......... .......... 77% 1,44M 5s
120000K .......... .......... .......... .......... .......... 77% 9,86M 5s
120050K .......... .......... .......... .......... .......... 77% 12,2M 5s
120100K .......... .......... .......... .......... .......... 77% 11,5M 5s
120150K .......... .......... .......... .......... .......... 77% 11,3M 5s
120200K .......... .......... .......... .......... .......... 77% 2,78M 5s
120250K .......... .......... .......... .......... .......... 77% 11,5M 5s
120300K .......... .......... .......... .......... .......... 77% 11,4M 5s
120350K .......... .......... .......... .......... .......... 77% 7,69M 5s
120400K .......... .......... .......... .......... .......... 77% 11,5M 5s
120450K .......... .......... .......... .......... .......... 77% 11,5M 5s
120500K .......... .......... .......... .......... .......... 77% 11,5M 5s
120550K .......... .......... .......... .......... .......... 77% 3,50M 5s
120600K .......... .......... .......... .......... .......... 77% 1,55M 5s
120650K .......... .......... .......... .......... .......... 77% 8,50M 5s
120700K .......... .......... .......... .......... .......... 77% 9,25M 5s
120750K .......... .......... .......... .......... .......... 77% 9,01M 5s
120800K .......... .......... .......... .......... .......... 78% 11,5M 5s
120850K .......... .......... .......... .......... .......... 78% 11,5M 5s
120900K .......... .......... .......... .......... .......... 78% 2,94M 5s
120950K .......... .......... .......... .......... .......... 78% 11,4M 5s
121000K .......... .......... .......... .......... .......... 78% 10,3M 5s
121050K .......... .......... .......... .......... .......... 78% 10,1M 5s
121100K .......... .......... .......... .......... .......... 78% 11,5M 5s
121150K .......... .......... .......... .......... .......... 78% 8,89M 5s
121200K .......... .......... .......... .......... .......... 78% 11,7M 5s
121250K .......... .......... .......... .......... .......... 78% 3,38M 5s
121300K .......... .......... .......... .......... .......... 78% 1,59M 5s
121350K .......... .......... .......... .......... .......... 78% 9,08M 5s
121400K .......... .......... .......... .......... .......... 78% 9,13M 5s
121450K .......... .......... .......... .......... .......... 78% 10,8M 5s
121500K .......... .......... .......... .......... .......... 78% 11,5M 5s
121550K .......... .......... .......... .......... .......... 78% 3,00M 5s
121600K .......... .......... .......... .......... .......... 78% 8,75M 5s
121650K .......... .......... .......... .......... .......... 78% 10,8M 5s
121700K .......... .......... .......... .......... .......... 78% 9,74M 5s
121750K .......... .......... .......... .......... .......... 78% 11,4M 5s
121800K .......... .......... .......... .......... .......... 78% 10,8M 5s
121850K .......... .......... .......... .......... .......... 78% 11,5M 5s
121900K .......... .......... .......... .......... .......... 78% 11,5M 5s
121950K .......... .......... .......... .......... .......... 78% 3,20M 5s
122000K .......... .......... .......... .......... .......... 78% 1,57M 5s
122050K .......... .......... .......... .......... .......... 78% 9,98M 5s
122100K .......... .......... .......... .......... .......... 78% 8,92M 5s
122150K .......... .......... .......... .......... .......... 78% 10,6M 5s
122200K .......... .......... .......... .......... .......... 78% 12,4M 5s
122250K .......... .......... .......... .......... .......... 78% 8,84M 5s
122300K .......... .......... .......... .......... .......... 78% 3,22M 5s
122350K .......... .......... .......... .......... .......... 79% 9,81M 5s
122400K .......... .......... .......... .......... .......... 79% 8,20M 5s
122450K .......... .......... .......... .......... .......... 79% 13,1M 5s
122500K .......... .......... .......... .......... .......... 79% 10,3M 5s
122550K .......... .......... .......... .......... .......... 79% 11,3M 5s
122600K .......... .......... .......... .......... .......... 79% 9,31M 5s
122650K .......... .......... .......... .......... .......... 79% 3,50M 5s
122700K .......... .......... .......... .......... .......... 79% 1,60M 5s
122750K .......... .......... .......... .......... .......... 79% 9,04M 5s
122800K .......... .......... .......... .......... .......... 79% 7,98M 5s
122850K .......... .......... .......... .......... .......... 79% 8,69M 5s
122900K .......... .......... .......... .......... .......... 79% 10,1M 5s
122950K .......... .......... .......... .......... .......... 79% 3,62M 5s
123000K .......... .......... .......... .......... .......... 79% 8,08M 5s
123050K .......... .......... .......... .......... .......... 79% 10,5M 5s
123100K .......... .......... .......... .......... .......... 79% 9,56M 5s
123150K .......... .......... .......... .......... .......... 79% 10,4M 5s
123200K .......... .......... .......... .......... .......... 79% 10,3M 5s
123250K .......... .......... .......... .......... .......... 79% 10,9M 5s
123300K .......... .......... .......... .......... .......... 79% 4,99M 5s
123350K .......... .......... .......... .......... .......... 79% 5,17M 5s
123400K .......... .......... .......... .......... .......... 79% 1,57M 5s
123450K .......... .......... .......... .......... .......... 79% 8,51M 5s
123500K .......... .......... .......... .......... .......... 79% 10,2M 5s
123550K .......... .......... .......... .......... .......... 79% 10,1M 5s
123600K .......... .......... .......... .......... .......... 79% 7,09M 5s
123650K .......... .......... .......... .......... .......... 79% 3,78M 5s
123700K .......... .......... .......... .......... .......... 79% 8,95M 5s
123750K .......... .......... .......... .......... .......... 79% 10,2M 5s
123800K .......... .......... .......... .......... .......... 79% 9,72M 5s
123850K .......... .......... .......... .......... .......... 79% 8,49M 5s
123900K .......... .......... .......... .......... .......... 80% 11,8M 5s
123950K .......... .......... .......... .......... .......... 80% 11,4M 5s
124000K .......... .......... .......... .......... .......... 80% 3,72M 5s
124050K .......... .......... .......... .......... .......... 80% 1,50M 5s
124100K .......... .......... .......... .......... .......... 80% 10,4M 5s
124150K .......... .......... .......... .......... .......... 80% 8,81M 5s
124200K .......... .......... .......... .......... .......... 80% 10,3M 5s
124250K .......... .......... .......... .......... .......... 80% 10,1M 5s
124300K .......... .......... .......... .......... .......... 80% 8,39M 5s
124350K .......... .......... .......... .......... .......... 80% 3,43M 5s
124400K .......... .......... .......... .......... .......... 80% 9,69M 5s
124450K .......... .......... .......... .......... .......... 80% 10,0M 5s
124500K .......... .......... .......... .......... .......... 80% 9,95M 5s
124550K .......... .......... .......... .......... .......... 80% 7,76M 5s
124600K .......... .......... .......... .......... .......... 80% 12,8M 5s
124650K .......... .......... .......... .......... .......... 80% 11,4M 5s
124700K .......... .......... .......... .......... .......... 80% 3,69M 5s
124750K .......... .......... .......... .......... .......... 80% 1,55M 5s
124800K .......... .......... .......... .......... .......... 80% 7,50M 5s
124850K .......... .......... .......... .......... .......... 80% 8,71M 5s
124900K .......... .......... .......... .......... .......... 80% 10,4M 5s
124950K .......... .......... .......... .......... .......... 80% 11,3M 5s
125000K .......... .......... .......... .......... .......... 80% 8,94M 5s
125050K .......... .......... .......... .......... .......... 80% 3,58M 4s
125100K .......... .......... .......... .......... .......... 80% 8,84M 4s
125150K .......... .......... .......... .......... .......... 80% 8,55M 4s
125200K .......... .......... .......... .......... .......... 80% 10,4M 4s
125250K .......... .......... .......... .......... .......... 80% 9,93M 4s
125300K .......... .......... .......... .......... .......... 80% 11,7M 4s
125350K .......... .......... .......... .......... .......... 80% 10,5M 4s
125400K .......... .......... .......... .......... .......... 80% 3,84M 4s
125450K .......... .......... .......... .......... .......... 81% 9,98M 4s
125500K .......... .......... .......... .......... .......... 81% 1,56M 4s
125550K .......... .......... .......... .......... .......... 81% 7,01M 4s
125600K .......... .......... .......... .......... .......... 81% 10,8M 4s
125650K .......... .......... .......... .......... .......... 81% 8,55M 4s
125700K .......... .......... .......... .......... .......... 81% 11,3M 4s
125750K .......... .......... .......... .......... .......... 81% 3,61M 4s
125800K .......... .......... .......... .......... .......... 81% 9,04M 4s
125850K .......... .......... .......... .......... .......... 81% 10,7M 4s
125900K .......... .......... .......... .......... .......... 81% 11,5M 4s
125950K .......... .......... .......... .......... .......... 81% 7,08M 4s
126000K .......... .......... .......... .......... .......... 81% 11,5M 4s
126050K .......... .......... .......... .......... .......... 81% 10,8M 4s
126100K .......... .......... .......... .......... .......... 81% 3,92M 4s
126150K .......... .......... .......... .......... .......... 81% 9,28M 4s
126200K .......... .......... .......... .......... .......... 81% 1,55M 4s
126250K .......... .......... .......... .......... .......... 81% 9,35M 4s
126300K .......... .......... .......... .......... .......... 81% 10,6M 4s
126350K .......... .......... .......... .......... .......... 81% 6,73M 4s
126400K .......... .......... .......... .......... .......... 81% 11,4M 4s
126450K .......... .......... .......... .......... .......... 81% 3,65M 4s
126500K .......... .......... .......... .......... .......... 81% 8,93M 4s
126550K .......... .......... .......... .......... .......... 81% 10,3M 4s
126600K .......... .......... .......... .......... .......... 81% 11,8M 4s
126650K .......... .......... .......... .......... .......... 81% 7,60M 4s
126700K .......... .......... .......... .......... .......... 81% 12,4M 4s
126750K .......... .......... .......... .......... .......... 81% 8,61M 4s
126800K .......... .......... .......... .......... .......... 81% 4,10M 4s
126850K .......... .......... .......... .......... .......... 81% 9,00M 4s
126900K .......... .......... .......... .......... .......... 81% 1,57M 4s
126950K .......... .......... .......... .......... .......... 81% 8,75M 4s
127000K .......... .......... .......... .......... .......... 82% 10,6M 4s
127050K .......... .......... .......... .......... .......... 82% 8,51M 4s
127100K .......... .......... .......... .......... .......... 82% 11,5M 4s
127150K .......... .......... .......... .......... .......... 82% 3,37M 4s
127200K .......... .......... .......... .......... .......... 82% 8,69M 4s
127250K .......... .......... .......... .......... .......... 82% 15,0M 4s
127300K .......... .......... .......... .......... .......... 82% 9,43M 4s
127350K .......... .......... .......... .......... .......... 82% 7,62M 4s
127400K .......... .......... .......... .......... .......... 82% 10,1M 4s
127450K .......... .......... .......... .......... .......... 82% 10,1M 4s
127500K .......... .......... .......... .......... .......... 82% 4,44M 4s
127550K .......... .......... .......... .......... .......... 82% 9,01M 4s
127600K .......... .......... .......... .......... .......... 82% 1,53M 4s
127650K .......... .......... .......... .......... .......... 82% 7,20M 4s
127700K .......... .......... .......... .......... .......... 82% 12,4M 4s
127750K .......... .......... .......... .......... .......... 82% 8,54M 4s
127800K .......... .......... .......... .......... .......... 82% 9,61M 4s
127850K .......... .......... .......... .......... .......... 82% 3,73M 4s
127900K .......... .......... .......... .......... .......... 82% 8,20M 4s
127950K .......... .......... .......... .......... .......... 82% 11,0M 4s
128000K .......... .......... .......... .......... .......... 82% 9,73M 4s
128050K .......... .......... .......... .......... .......... 82% 7,89M 4s
128100K .......... .......... .......... .......... .......... 82% 9,69M 4s
128150K .......... .......... .......... .......... .......... 82% 9,58M 4s
128200K .......... .......... .......... .......... .......... 82% 4,51M 4s
128250K .......... .......... .......... .......... .......... 82% 9,72M 4s
128300K .......... .......... .......... .......... .......... 82% 1,53M 4s
128350K .......... .......... .......... .......... .......... 82% 8,09M 4s
128400K .......... .......... .......... .......... .......... 82% 8,03M 4s
128450K .......... .......... .......... .......... .......... 82% 10,5M 4s
128500K .......... .......... .......... .......... .......... 82% 9,57M 4s
128550K .......... .......... .......... .......... .......... 83% 3,77M 4s
128600K .......... .......... .......... .......... .......... 83% 8,38M 4s
128650K .......... .......... .......... .......... .......... 83% 10,2M 4s
128700K .......... .......... .......... .......... .......... 83% 9,90M 4s
128750K .......... .......... .......... .......... .......... 83% 7,92M 4s
128800K .......... .......... .......... .......... .......... 83% 10,2M 4s
128850K .......... .......... .......... .......... .......... 83% 8,86M 4s
128900K .......... .......... .......... .......... .......... 83% 4,55M 4s
128950K .......... .......... .......... .......... .......... 83% 9,24M 4s
129000K .......... .......... .......... .......... .......... 83% 1,55M 4s
129050K .......... .......... .......... .......... .......... 83% 8,42M 4s
129100K .......... .......... .......... .......... .......... 83% 9,59M 4s
129150K .......... .......... .......... .......... .......... 83% 8,52M 4s
129200K .......... .......... .......... .......... .......... 83% 9,66M 4s
129250K .......... .......... .......... .......... .......... 83% 3,79M 4s
129300K .......... .......... .......... .......... .......... 83% 8,55M 4s
129350K .......... .......... .......... .......... .......... 83% 9,17M 4s
129400K .......... .......... .......... .......... .......... 83% 11,6M 4s
129450K .......... .......... .......... .......... .......... 83% 7,53M 4s
129500K .......... .......... .......... .......... .......... 83% 10,1M 4s
129550K .......... .......... .......... .......... .......... 83% 10,8M 4s
129600K .......... .......... .......... .......... .......... 83% 3,80M 4s
129650K .......... .......... .......... .......... .......... 83% 1,69M 4s
129700K .......... .......... .......... .......... .......... 83% 6,59M 4s
129750K .......... .......... .......... .......... .......... 83% 8,98M 4s
129800K .......... .......... .......... .......... .......... 83% 10,2M 4s
129850K .......... .......... .......... .......... .......... 83% 7,90M 4s
129900K .......... .......... .......... .......... .......... 83% 10,7M 4s
129950K .......... .......... .......... .......... .......... 83% 3,81M 4s
130000K .......... .......... .......... .......... .......... 83% 8,26M 4s
130050K .......... .......... .......... .......... .......... 83% 8,62M 4s
130100K .......... .......... .......... .......... .......... 84% 12,4M 4s
130150K .......... .......... .......... .......... .......... 84% 7,65M 4s
130200K .......... .......... .......... .......... .......... 84% 9,98M 4s
130250K .......... .......... .......... .......... .......... 84% 10,9M 4s
130300K .......... .......... .......... .......... .......... 84% 3,81M 4s
130350K .......... .......... .......... .......... .......... 84% 1,67M 4s
130400K .......... .......... .......... .......... .......... 84% 6,95M 4s
130450K .......... .......... .......... .......... .......... 84% 8,29M 4s
130500K .......... .......... .......... .......... .......... 84% 10,9M 4s
130550K .......... .......... .......... .......... .......... 84% 7,66M 4s
130600K .......... .......... .......... .......... .......... 84% 3,98M 4s
130650K .......... .......... .......... .......... .......... 84% 10,3M 4s
130700K .......... .......... .......... .......... .......... 84% 8,22M 4s
130750K .......... .......... .......... .......... .......... 84% 10,8M 4s
130800K .......... .......... .......... .......... .......... 84% 8,29M 4s
130850K .......... .......... .......... .......... .......... 84% 9,40M 4s
130900K .......... .......... .......... .......... .......... 84% 9,44M 4s
130950K .......... .......... .......... .......... .......... 84% 10,9M 4s
131000K .......... .......... .......... .......... .......... 84% 4,18M 4s
131050K .......... .......... .......... .......... .......... 84% 1,55M 4s
131100K .......... .......... .......... .......... .......... 84% 7,31M 4s
131150K .......... .......... .......... .......... .......... 84% 9,58M 4s
131200K .......... .......... .......... .......... .......... 84% 9,62M 4s
131250K .......... .......... .......... .......... .......... 84% 7,64M 4s
131300K .......... .......... .......... .......... .......... 84% 4,14M 4s
131350K .......... .......... .......... .......... .......... 84% 7,97M 4s
131400K .......... .......... .......... .......... .......... 84% 10,6M 4s
131450K .......... .......... .......... .......... .......... 84% 10,4M 4s
131500K .......... .......... .......... .......... .......... 84% 8,07M 4s
131550K .......... .......... .......... .......... .......... 84% 9,89M 4s
131600K .......... .......... .......... .......... .......... 84% 9,57M 4s
131650K .......... .......... .......... .......... .......... 85% 8,81M 4s
131700K .......... .......... .......... .......... .......... 85% 4,57M 4s
131750K .......... .......... .......... .......... .......... 85% 1,53M 3s
131800K .......... .......... .......... .......... .......... 85% 7,41M 3s
131850K .......... .......... .......... .......... .......... 85% 9,97M 3s
131900K .......... .......... .......... .......... .......... 85% 10,2M 3s
131950K .......... .......... .......... .......... .......... 85% 8,53M 3s
132000K .......... .......... .......... .......... .......... 85% 3,65M 3s
132050K .......... .......... .......... .......... .......... 85% 9,03M 3s
132100K .......... .......... .......... .......... .......... 85% 10,8M 3s
132150K .......... .......... .......... .......... .......... 85% 10,8M 3s
132200K .......... .......... .......... .......... .......... 85% 9,75M 3s
132250K .......... .......... .......... .......... .......... 85% 7,51M 3s
132300K .......... .......... .......... .......... .......... 85% 9,92M 3s
132350K .......... .......... .......... .......... .......... 85% 4,74M 3s
132400K .......... .......... .......... .......... .......... 85% 6,48M 3s
132450K .......... .......... .......... .......... .......... 85% 1,64M 3s
132500K .......... .......... .......... .......... .......... 85% 6,51M 3s
132550K .......... .......... .......... .......... .......... 85% 10,8M 3s
132600K .......... .......... .......... .......... .......... 85% 10,3M 3s
132650K .......... .......... .......... .......... .......... 85% 8,19M 3s
132700K .......... .......... .......... .......... .......... 85% 4,00M 3s
132750K .......... .......... .......... .......... .......... 85% 7,49M 3s
132800K .......... .......... .......... .......... .......... 85% 10,9M 3s
132850K .......... .......... .......... .......... .......... 85% 10,9M 3s
132900K .......... .......... .......... .......... .......... 85% 6,88M 3s
132950K .......... .......... .......... .......... .......... 85% 12,3M 3s
133000K .......... .......... .......... .......... .......... 85% 9,38M 3s
133050K .......... .......... .......... .......... .......... 85% 4,79M 3s
133100K .......... .......... .......... .......... .......... 85% 5,94M 3s
133150K .......... .......... .......... .......... .......... 85% 1,64M 3s
133200K .......... .......... .......... .......... .......... 86% 7,10M 3s
133250K .......... .......... .......... .......... .......... 86% 11,1M 3s
133300K .......... .......... .......... .......... .......... 86% 10,2M 3s
133350K .......... .......... .......... .......... .......... 86% 7,60M 3s
133400K .......... .......... .......... .......... .......... 86% 4,17M 3s
133450K .......... .......... .......... .......... .......... 86% 7,50M 3s
133500K .......... .......... .......... .......... .......... 86% 10,8M 3s
133550K .......... .......... .......... .......... .......... 86% 10,9M 3s
133600K .......... .......... .......... .......... .......... 86% 6,34M 3s
133650K .......... .......... .......... .......... .......... 86% 11,7M 3s
133700K .......... .......... .......... .......... .......... 86% 11,1M 3s
133750K .......... .......... .......... .......... .......... 86% 4,67M 3s
133800K .......... .......... .......... .......... .......... 86% 7,94M 3s
133850K .......... .......... .......... .......... .......... 86% 1,54M 3s
133900K .......... .......... .......... .......... .......... 86% 7,25M 3s
133950K .......... .......... .......... .......... .......... 86% 11,0M 3s
134000K .......... .......... .......... .......... .......... 86% 9,74M 3s
134050K .......... .......... .......... .......... .......... 86% 8,78M 3s
134100K .......... .......... .......... .......... .......... 86% 3,70M 3s
134150K .......... .......... .......... .......... .......... 86% 8,80M 3s
134200K .......... .......... .......... .......... .......... 86% 10,3M 3s
134250K .......... .......... .......... .......... .......... 86% 11,4M 3s
134300K .......... .......... .......... .......... .......... 86% 6,12M 3s
134350K .......... .......... .......... .......... .......... 86% 12,8M 3s
134400K .......... .......... .......... .......... .......... 86% 11,0M 3s
134450K .......... .......... .......... .......... .......... 86% 4,53M 3s
134500K .......... .......... .......... .......... .......... 86% 7,50M 3s
134550K .......... .......... .......... .......... .......... 86% 1,51M 3s
134600K .......... .......... .......... .......... .......... 86% 8,24M 3s
134650K .......... .......... .......... .......... .......... 86% 11,7M 3s
134700K .......... .......... .......... .......... .......... 86% 7,00M 3s
134750K .......... .......... .......... .......... .......... 87% 11,7M 3s
134800K .......... .......... .......... .......... .......... 87% 3,92M 3s
134850K .......... .......... .......... .......... .......... 87% 8,34M 3s
134900K .......... .......... .......... .......... .......... 87% 11,1M 3s
134950K .......... .......... .......... .......... .......... 87% 11,0M 3s
135000K .......... .......... .......... .......... .......... 87% 8,29M 3s
135050K .......... .......... .......... .......... .......... 87% 7,90M 3s
135100K .......... .......... .......... .......... .......... 87% 9,01M 3s
135150K .......... .......... .......... .......... .......... 87% 4,94M 3s
135200K .......... .......... .......... .......... .......... 87% 1,62M 3s
135250K .......... .......... .......... .......... .......... 87% 7,02M 3s
135300K .......... .......... .......... .......... .......... 87% 7,60M 3s
135350K .......... .......... .......... .......... .......... 87% 11,5M 3s
135400K .......... .......... .......... .......... .......... 87% 10,3M 3s
135450K .......... .......... .......... .......... .......... 87% 9,39M 3s
135500K .......... .......... .......... .......... .......... 87% 3,71M 3s
135550K .......... .......... .......... .......... .......... 87% 7,28M 3s
135600K .......... .......... .......... .......... .......... 87% 11,5M 3s
135650K .......... .......... .......... .......... .......... 87% 11,7M 3s
135700K .......... .......... .......... .......... .......... 87% 7,87M 3s
135750K .......... .......... .......... .......... .......... 87% 8,34M 3s
135800K .......... .......... .......... .......... .......... 87% 11,5M 3s
135850K .......... .......... .......... .......... .......... 87% 5,38M 3s
135900K .......... .......... .......... .......... .......... 87% 6,15M 3s
135950K .......... .......... .......... .......... .......... 87% 1,57M 3s
136000K .......... .......... .......... .......... .......... 87% 7,22M 3s
136050K .......... .......... .......... .......... .......... 87% 12,1M 3s
136100K .......... .......... .......... .......... .......... 87% 9,72M 3s
136150K .......... .......... .......... .......... .......... 87% 8,63M 3s
136200K .......... .......... .......... .......... .......... 87% 4,45M 3s
136250K .......... .......... .......... .......... .......... 87% 7,40M 3s
136300K .......... .......... .......... .......... .......... 88% 8,33M 3s
136350K .......... .......... .......... .......... .......... 88% 10,9M 3s
136400K .......... .......... .......... .......... .......... 88% 8,59M 3s
136450K .......... .......... .......... .......... .......... 88% 7,92M 3s
136500K .......... .......... .......... .......... .......... 88% 11,4M 3s
136550K .......... .......... .......... .......... .......... 88% 5,46M 3s
136600K .......... .......... .......... .......... .......... 88% 8,76M 3s
136650K .......... .......... .......... .......... .......... 88% 1,53M 3s
136700K .......... .......... .......... .......... .......... 88% 5,78M 3s
136750K .......... .......... .......... .......... .......... 88% 12,2M 3s
136800K .......... .......... .......... .......... .......... 88% 9,93M 3s
136850K .......... .......... .......... .......... .......... 88% 9,07M 3s
136900K .......... .......... .......... .......... .......... 88% 4,31M 3s
136950K .......... .......... .......... .......... .......... 88% 7,74M 3s
137000K .......... .......... .......... .......... .......... 88% 10,8M 3s
137050K .......... .......... .......... .......... .......... 88% 10,4M 3s
137100K .......... .......... .......... .......... .......... 88% 6,88M 3s
137150K .......... .......... .......... .......... .......... 88% 8,10M 3s
137200K .......... .......... .......... .......... .......... 88% 11,6M 3s
137250K .......... .......... .......... .......... .......... 88% 5,33M 3s
137300K .......... .......... .......... .......... .......... 88% 10,4M 3s
137350K .......... .......... .......... .......... .......... 88% 1,52M 3s
137400K .......... .......... .......... .......... .......... 88% 7,99M 3s
137450K .......... .......... .......... .......... .......... 88% 8,33M 3s
137500K .......... .......... .......... .......... .......... 88% 10,9M 3s
137550K .......... .......... .......... .......... .......... 88% 7,92M 3s
137600K .......... .......... .......... .......... .......... 88% 4,16M 3s
137650K .......... .......... .......... .......... .......... 88% 7,69M 3s
137700K .......... .......... .......... .......... .......... 88% 8,26M 3s
137750K .......... .......... .......... .......... .......... 88% 13,2M 3s
137800K .......... .......... .......... .......... .......... 88% 10,9M 3s
137850K .......... .......... .......... .......... .......... 89% 6,33M 3s
137900K .......... .......... .......... .......... .......... 89% 10,8M 3s
137950K .......... .......... .......... .......... .......... 89% 4,58M 3s
138000K .......... .......... .......... .......... .......... 89% 11,5M 3s
138050K .......... .......... .......... .......... .......... 89% 1,52M 3s
138100K .......... .......... .......... .......... .......... 89% 6,56M 3s
138150K .......... .......... .......... .......... .......... 89% 10,9M 3s
138200K .......... .......... .......... .......... .......... 89% 10,4M 3s
138250K .......... .......... .......... .......... .......... 89% 8,10M 3s
138300K .......... .......... .......... .......... .......... 89% 4,19M 3s
138350K .......... .......... .......... .......... .......... 89% 7,54M 3s
138400K .......... .......... .......... .......... .......... 89% 9,99M 2s
138450K .......... .......... .......... .......... .......... 89% 8,88M 2s
138500K .......... .......... .......... .......... .......... 89% 9,36M 2s
138550K .......... .......... .......... .......... .......... 89% 7,89M 2s
138600K .......... .......... .......... .......... .......... 89% 10,2M 2s
138650K .......... .......... .......... .......... .......... 89% 5,32M 2s
138700K .......... .......... .......... .......... .......... 89% 7,71M 2s
138750K .......... .......... .......... .......... .......... 89% 1,57M 2s
138800K .......... .......... .......... .......... .......... 89% 6,36M 2s
138850K .......... .......... .......... .......... .......... 89% 10,8M 2s
138900K .......... .......... .......... .......... .......... 89% 9,04M 2s
138950K .......... .......... .......... .......... .......... 89% 9,25M 2s
139000K .......... .......... .......... .......... .......... 89% 4,20M 2s
139050K .......... .......... .......... .......... .......... 89% 7,62M 2s
139100K .......... .......... .......... .......... .......... 89% 10,0M 2s
139150K .......... .......... .......... .......... .......... 89% 8,35M 2s
139200K .......... .......... .......... .......... .......... 89% 9,91M 2s
139250K .......... .......... .......... .......... .......... 89% 8,28M 2s
139300K .......... .......... .......... .......... .......... 89% 9,86M 2s
139350K .......... .......... .......... .......... .......... 89% 5,27M 2s
139400K .......... .......... .......... .......... .......... 90% 6,64M 2s
139450K .......... .......... .......... .......... .......... 90% 1,61M 2s
139500K .......... .......... .......... .......... .......... 90% 6,38M 2s
139550K .......... .......... .......... .......... .......... 90% 10,9M 2s
139600K .......... .......... .......... .......... .......... 90% 10,7M 2s
139650K .......... .......... .......... .......... .......... 90% 7,09M 2s
139700K .......... .......... .......... .......... .......... 90% 4,55M 2s
139750K .......... .......... .......... .......... .......... 90% 7,14M 2s
139800K .......... .......... .......... .......... .......... 90% 10,8M 2s
139850K .......... .......... .......... .......... .......... 90% 10,4M 2s
139900K .......... .......... .......... .......... .......... 90% 8,14M 2s
139950K .......... .......... .......... .......... .......... 90% 7,43M 2s
140000K .......... .......... .......... .......... .......... 90% 10,6M 2s
140050K .......... .......... .......... .......... .......... 90% 5,27M 2s
140100K .......... .......... .......... .......... .......... 90% 6,89M 2s
140150K .......... .......... .......... .......... .......... 90% 1,60M 2s
140200K .......... .......... .......... .......... .......... 90% 6,46M 2s
140250K .......... .......... .......... .......... .......... 90% 9,81M 2s
140300K .......... .......... .......... .......... .......... 90% 12,3M 2s
140350K .......... .......... .......... .......... .......... 90% 8,17M 2s
140400K .......... .......... .......... .......... .......... 90% 4,20M 2s
140450K .......... .......... .......... .......... .......... 90% 7,27M 2s
140500K .......... .......... .......... .......... .......... 90% 9,79M 2s
140550K .......... .......... .......... .......... .......... 90% 11,4M 2s
140600K .......... .......... .......... .......... .......... 90% 8,21M 2s
140650K .......... .......... .......... .......... .......... 90% 7,58M 2s
140700K .......... .......... .......... .......... .......... 90% 9,62M 2s
140750K .......... .......... .......... .......... .......... 90% 5,46M 2s
140800K .......... .......... .......... .......... .......... 90% 1,66M 2s
140850K .......... .......... .......... .......... .......... 90% 5,84M 2s
140900K .......... .......... .......... .......... .......... 90% 6,50M 2s
140950K .......... .......... .......... .......... .......... 91% 8,92M 2s
141000K .......... .......... .......... .......... .......... 91% 9,98M 2s
141050K .......... .......... .......... .......... .......... 91% 10,7M 2s
141100K .......... .......... .......... .......... .......... 91% 4,32M 2s
141150K .......... .......... .......... .......... .......... 91% 7,10M 2s
141200K .......... .......... .......... .......... .......... 91% 9,42M 2s
141250K .......... .......... .......... .......... .......... 91% 11,8M 2s
141300K .......... .......... .......... .......... .......... 91% 6,32M 2s
141350K .......... .......... .......... .......... .......... 91% 10,5M 2s
